message,attributes,tags,timestamp
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.461096920Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.461100693Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.461105075Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.461109389Z
[2025-12-02 03:34:54 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.480916220Z
[2025-12-02 03:34:54 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.480925112Z
[2025-12-02 03:34:54 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:54.480932360Z
[2025-12-02 03:34:55 +0000] [1] [INFO] Starting gunicorn 21.2.0,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637330263Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 134, in init_process","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637330894Z
    return self.load_wsgiapp(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637330901Z
[2025-12-02 03:34:55 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637340525Z
           ^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637342403Z
    self.load_wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637343403Z
[2025-12-02 03:34:55 +0000] [1] [INFO] Using worker: sync,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637347656Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 48, in load_wsgiapp","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637351330Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 146, in load_wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637354403Z
[2025-12-02 03:34:55 +0000] [2] [INFO] Booting worker with pid: 2,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637354690Z
[2025-12-02 03:34:55 +0000] [2] [ERROR] Exception in worker process,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637360756Z
    self.wsgi = self.app.wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637364085Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637366863Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/arbiter.py"", line 609, in spawn_worker","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637371891Z
                ^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637374639Z
    worker.init_process(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637377675Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/base.py"", line 67, in wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637383060Z
    self.callable = self.load(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637389920Z
                    ^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637396860Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 58, in load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637403836Z
    return util.import_app(self.app_uri),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637675710Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637684454Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/util.py"", line 371, in import_app","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637692059Z
    mod = importlib.import_module(module),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637699769Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637706997Z
"  File ""/mise/installs/python/3.12.0/lib/python3.12/importlib/__init__.py"", line 90, in import_module","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637714365Z
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637721643Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637728903Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637736160Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637743771Z
"  File ""<frozen importlib._bootstrap>"", line 1318, in _find_and_load_unlocked","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637751035Z
ModuleNotFoundError: No module named 'app',"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637758160Z
[2025-12-02 03:34:55 +0000] [2] [INFO] Worker exiting (pid: 2),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637766939Z
[2025-12-02 03:34:55 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637774228Z
[2025-12-02 03:34:55 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637781221Z
[2025-12-02 03:34:55 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""ac444697-3f89-431f-8360-11860a4a5b61"",""replica"":""6c14ed5c-e7fa-4849-8b7f-35c78ae2d29f""}",2025-12-02T03:34:55.637788093Z
