message,attributes,tags,timestamp
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 134, in init_process","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.813765581Z
    self.load_wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.813770986Z
    return util.import_app(self.app_uri),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817017075Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817022813Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/util.py"", line 371, in import_app","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817027474Z
    mod = importlib.import_module(module),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817032179Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817036912Z
"  File ""/mise/installs/python/3.12.0/lib/python3.12/importlib/__init__.py"", line 90, in import_module","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817046405Z
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817052787Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817057644Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817062367Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817071239Z
"  File ""<frozen importlib._bootstrap>"", line 1318, in _find_and_load_unlocked","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817076117Z
ModuleNotFoundError: No module named 'app',"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817081451Z
[2025-12-02 03:43:13 +0000] [2] [INFO] Worker exiting (pid: 2),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817085963Z
[2025-12-02 03:43:13 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817090703Z
[2025-12-02 03:43:13 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817095511Z
[2025-12-02 03:43:13 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:13.817100200Z
[2025-12-02 03:43:15 +0000] [1] [INFO] Starting gunicorn 21.2.0,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.215115182Z
[2025-12-02 03:43:15 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.215124841Z
[2025-12-02 03:43:15 +0000] [1] [INFO] Using worker: sync,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.215130906Z
[2025-12-02 03:43:15 +0000] [2] [INFO] Booting worker with pid: 2,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.219486612Z
[2025-12-02 03:43:15 +0000] [2] [ERROR] Exception in worker process,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223499523Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223507075Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/arbiter.py"", line 609, in spawn_worker","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223514279Z
    worker.init_process(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223520678Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 134, in init_process","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223529332Z
    self.load_wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223535885Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/workers/base.py"", line 146, in load_wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223545908Z
    self.wsgi = self.app.wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223555547Z
                ^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223562316Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/base.py"", line 67, in wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223568545Z
    self.callable = self.load(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223573833Z
                    ^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223579623Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 58, in load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223586002Z
    return self.load_wsgiapp(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223594876Z
           ^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223601774Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py"", line 48, in load_wsgiapp","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223611057Z
    return util.import_app(self.app_uri),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223620242Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223628530Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/util.py"", line 371, in import_app","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223636372Z
    mod = importlib.import_module(module),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223643529Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.223651343Z
"  File ""<frozen importlib._bootstrap>"", line 1318, in _find_and_load_unlocked","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225090636Z
ModuleNotFoundError: No module named 'app',"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225101941Z
"  File ""/mise/installs/python/3.12.0/lib/python3.12/importlib/__init__.py"", line 90, in import_module","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225102562Z
[2025-12-02 03:43:15 +0000] [2] [INFO] Worker exiting (pid: 2),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225109068Z
"    return _bootstrap._gcd_import(name[level:], package, level)","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225114426Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225137318Z
"  File ""<frozen importlib._bootstrap>"", line 1381, in _gcd_import","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225143943Z
"  File ""<frozen importlib._bootstrap>"", line 1354, in _find_and_load","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.225150579Z
[2025-12-02 03:43:15 +0000] [1] [ERROR] Worker (pid:2) exited with code 3,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.256289458Z
[2025-12-02 03:43:15 +0000] [1] [ERROR] Shutting down: Master,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.256296435Z
[2025-12-02 03:43:15 +0000] [1] [ERROR] Reason: Worker failed to boot.,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:15.256302739Z
[2025-12-02 03:43:16 +0000] [1] [INFO] Starting gunicorn 21.2.0,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.762860418Z
[2025-12-02 03:43:16 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.762867903Z
[2025-12-02 03:43:16 +0000] [1] [INFO] Using worker: sync,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.762873065Z
[2025-12-02 03:43:16 +0000] [2] [INFO] Booting worker with pid: 2,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.762877834Z
    self.wsgi = self.app.wsgi(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.766574837Z
                ^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.766585342Z
"  File ""/app/.venv/lib/python3.12/site-packages/gunicorn/app/base.py"", line 67, in wsgi","{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.766592362Z
    self.callable = self.load(),"{""level"":""error""}","{""project"":""fb138905-cd95-41b4-b57a-a251e4569971"",""environment"":""f8f8dcfc-c23c-4218-bd85-dc04963dbdfa"",""service"":""37e881aa-084b-4c82-b1cc-cc6ead12c814"",""deployment"":""9997ce68-e102-4270-a814-691e96074da1"",""replica"":""28e78b39-9218-497b-9852-669cad5d712b""}",2025-12-02T03:43:16.766599337Z
